Timestamp,Provider,Model,Prompt Tokens,Completion Tokens,Cost ($),Cumulative Cost ($)
2026-01-05 14:04:27,openrouter,google/gemini-2.5-flash-lite,8337,1355,0.001376,0.001376
2026-01-05 14:04:35,openrouter,google/gemini-2.5-flash-lite,7869,1613,0.001432,0.002808
2026-01-05 14:04:42,openrouter,google/gemini-2.5-flash-lite,7976,1536,0.001412,0.004220
2026-01-05 14:04:50,openrouter,google/gemini-2.5-flash-lite,7895,1291,0.001306,0.005526
2026-01-05 14:04:58,openrouter,google/gemini-2.5-flash-lite,8022,1628,0.001453,0.006979
2026-01-05 14:05:07,openrouter,google/gemini-2.5-flash-lite,7532,1732,0.001446,0.008425
2026-01-05 14:05:15,openrouter,google/gemini-2.5-flash-lite,7643,1617,0.001411,0.009836
2026-01-05 14:05:24,openrouter,google/gemini-2.5-flash-lite,7934,1820,0.001521,0.011358
2026-01-05 14:05:32,openrouter,google/gemini-2.5-flash-lite,8288,1885,0.001583,0.012940
2026-01-05 14:05:40,openrouter,google/gemini-2.5-flash-lite,8286,1522,0.001437,0.014378
2026-01-05 14:05:48,openrouter,google/gemini-2.5-flash-lite,8341,1626,0.001485,0.015862
2026-01-05 14:05:56,openrouter,google/gemini-2.5-flash-lite,7716,1423,0.001341,0.017203
2026-01-05 14:06:03,openrouter,google/gemini-2.5-flash-lite,7789,1531,0.001391,0.018594
2026-01-05 14:06:11,openrouter,google/gemini-2.5-flash-lite,7396,1689,0.001415,0.020010
2026-01-05 14:06:22,openrouter,google/gemini-2.5-flash-lite,7589,2300,0.001679,0.021689
2026-01-05 14:06:31,openrouter,google/gemini-2.5-flash-lite,8508,1796,0.001569,0.023258
2026-01-05 14:06:40,openrouter,google/gemini-2.5-flash-lite,6183,1610,0.001262,0.024520
2026-01-05 14:06:48,openrouter,google/gemini-2.5-flash-lite,8100,1638,0.001465,0.025985
2026-01-05 14:06:56,openrouter,google/gemini-2.5-flash-lite,7566,1542,0.001373,0.027359
2026-01-05 14:07:05,openrouter,google/gemini-2.5-flash-lite,7712,1835,0.001505,0.028864
2026-01-05 14:07:14,openrouter,google/gemini-2.5-flash-lite,7291,1669,0.001397,0.030261
2026-01-05 14:07:22,openrouter,google/gemini-2.5-flash-lite,7956,1376,0.001346,0.031607
2026-01-05 14:07:30,openrouter,google/gemini-2.5-flash-lite,8052,1729,0.001497,0.033103
2026-01-05 14:07:38,openrouter,google/gemini-2.5-flash-lite,7512,1646,0.001410,0.034513
2026-01-05 14:07:47,openrouter,google/gemini-2.5-flash-lite,7692,1780,0.001481,0.035994
2026-01-05 14:07:57,openrouter,google/gemini-2.5-flash-lite,7727,1980,0.001565,0.037559
2026-01-05 14:08:04,openrouter,google/gemini-2.5-flash-lite,8348,1637,0.001490,0.039048
2026-01-05 14:08:12,openrouter,google/gemini-2.5-flash-lite,7443,1575,0.001374,0.040423
2026-01-05 14:08:20,openrouter,google/gemini-2.5-flash-lite,7476,1660,0.001412,0.041834
2026-01-05 14:08:28,openrouter,google/gemini-2.5-flash-lite,2914,1524,0.000901,0.042735
2026-01-05 14:08:37,openrouter,google/gemini-2.5-flash-lite,7891,1600,0.001429,0.044164
2026-01-05 14:08:45,openrouter,google/gemini-2.5-flash-lite,7478,1653,0.001409,0.045573
2026-01-05 14:08:54,openrouter,google/gemini-2.5-flash-lite,8130,1875,0.001563,0.047136
2026-01-05 14:09:02,openrouter,google/gemini-2.5-flash-lite,8415,1632,0.001494,0.048631
2026-01-05 14:09:10,openrouter,google/gemini-2.5-flash-lite,7703,1713,0.001455,0.050086
2026-01-05 14:09:18,openrouter,google/gemini-2.5-flash-lite,7564,1715,0.001442,0.051529
2026-01-05 14:09:26,openrouter,google/gemini-2.5-flash-lite,7548,1563,0.001380,0.052909
2026-01-05 14:09:34,openrouter,google/gemini-2.5-flash-lite,8415,1622,0.001490,0.054399
2026-01-05 14:09:42,openrouter,google/gemini-2.5-flash-lite,8093,1888,0.001564,0.055963
2026-01-05 14:09:50,openrouter,google/gemini-2.5-flash-lite,6515,1543,0.001269,0.057232
2026-01-05 14:09:58,openrouter,google/gemini-2.5-flash-lite,5855,1402,0.001146,0.058378
2026-01-05 14:10:05,openrouter,google/gemini-2.5-flash-lite,5857,1405,0.001148,0.059526
2026-01-05 14:10:15,openrouter,google/gemini-2.5-flash-lite,7610,1697,0.001440,0.060966
2026-01-05 14:10:23,openrouter,google/gemini-2.5-flash-lite,7352,1694,0.001413,0.062379
2026-01-05 14:10:30,openrouter,google/gemini-2.5-flash-lite,5855,1405,0.001148,0.063526
2026-01-05 14:10:38,openrouter,google/gemini-2.5-flash-lite,5935,1518,0.001201,0.064727
2026-01-05 14:10:46,openrouter,google/gemini-2.5-flash-lite,8209,1669,0.001488,0.066215
2026-01-05 14:10:55,openrouter,google/gemini-2.5-flash-lite,7818,1886,0.001536,0.067752
2026-01-05 14:11:03,openrouter,google/gemini-2.5-flash-lite,8099,1796,0.001528,0.069280
2026-01-05 14:11:21,openrouter,google/gemini-2.5-flash-lite,7789,1579,0.001411,0.070690
2026-01-05 14:11:30,openrouter,google/gemini-2.5-flash-lite,6843,1779,0.001396,0.072086
2026-01-05 14:11:39,openrouter,google/gemini-2.5-flash-lite,7490,1509,0.001353,0.073439
2026-01-05 14:11:47,openrouter,google/gemini-2.5-flash-lite,8140,1825,0.001544,0.074983
2026-01-05 14:11:56,openrouter,google/gemini-2.5-flash-lite,3196,1662,0.000984,0.075967
2026-01-05 14:12:07,openrouter,google/gemini-2.5-flash-lite,7908,2110,0.001635,0.077602
2026-01-05 14:12:15,openrouter,google/gemini-2.5-flash-lite,7763,1350,0.001316,0.078918
2026-01-05 14:12:22,openrouter,google/gemini-2.5-flash-lite,7642,1540,0.001380,0.080299
2026-01-05 14:12:31,openrouter,google/gemini-2.5-flash-lite,7606,1873,0.001510,0.081808
2026-01-05 14:12:39,openrouter,google/gemini-2.5-flash-lite,7286,1404,0.001290,0.083099
2026-01-05 14:12:46,openrouter,google/gemini-2.5-flash-lite,7298,1498,0.001329,0.084428
2026-01-05 14:12:55,openrouter,google/gemini-2.5-flash-lite,9832,2033,0.001796,0.086224
2026-01-05 14:13:02,openrouter,google/gemini-2.5-flash-lite,7512,1793,0.001468,0.087692
2026-01-05 14:13:10,openrouter,google/gemini-2.5-flash-lite,7613,1564,0.001387,0.089079
2026-01-05 14:13:18,openrouter,google/gemini-2.5-flash-lite,7971,1806,0.001520,0.090599
2026-01-05 14:13:26,openrouter,google/gemini-2.5-flash-lite,7878,1634,0.001441,0.092040
2026-01-05 14:13:33,openrouter,google/gemini-2.5-flash-lite,7444,1409,0.001308,0.093348
2026-01-05 14:13:43,openrouter,google/gemini-2.5-flash-lite,7249,2124,0.001575,0.094923
2026-01-05 14:13:51,openrouter,google/gemini-2.5-flash-lite,7434,1833,0.001477,0.096399
2026-01-05 14:14:00,openrouter,google/gemini-2.5-flash-lite,8065,1648,0.001466,0.097865
2026-01-05 14:14:08,openrouter,google/gemini-2.5-flash-lite,7658,1932,0.001539,0.099404
2026-01-05 14:14:16,openrouter,google/gemini-2.5-flash-lite,7865,1519,0.001394,0.100798
2026-01-05 14:14:24,openrouter,google/gemini-2.5-flash-lite,8138,1660,0.001478,0.102276
2026-01-05 14:14:34,openrouter,google/gemini-2.5-flash-lite,6978,1932,0.001471,0.103746
2026-01-05 14:14:42,openrouter,google/gemini-2.5-flash-lite,9025,1461,0.001487,0.105233
2026-01-05 14:14:50,openrouter,google/gemini-2.5-flash-lite,8596,1639,0.001515,0.106748
2026-01-05 14:14:57,openrouter,google/gemini-2.5-flash-lite,5200,1694,0.001198,0.107946
2026-01-05 14:15:05,openrouter,google/gemini-2.5-flash-lite,7569,1446,0.001335,0.109281
2026-01-05 14:15:13,openrouter,google/gemini-2.5-flash-lite,7524,1516,0.001359,0.110640
2026-01-05 14:15:22,openrouter,google/gemini-2.5-flash-lite,7992,1652,0.001460,0.112100
2026-01-05 14:15:29,openrouter,google/gemini-2.5-flash-lite,7701,1432,0.001343,0.113443
2026-01-05 14:15:37,openrouter,google/gemini-2.5-flash-lite,7542,1733,0.001447,0.114890
2026-01-05 14:15:45,openrouter,google/gemini-2.5-flash-lite,7981,1705,0.001480,0.116370
2026-01-05 14:15:54,openrouter,google/gemini-2.5-flash-lite,7642,1894,0.001522,0.117892
2026-01-05 14:16:01,openrouter,google/gemini-2.5-flash-lite,7270,1405,0.001289,0.119181
2026-01-05 14:16:10,openrouter,google/gemini-2.5-flash-lite,7252,1917,0.001492,0.120673
2026-01-05 14:16:18,openrouter,google/gemini-2.5-flash-lite,7348,1931,0.001507,0.122180
2026-01-05 14:16:25,openrouter,google/gemini-2.5-flash-lite,5306,1171,0.000999,0.123179
2026-01-05 14:16:33,openrouter,google/gemini-2.5-flash-lite,7427,1775,0.001453,0.124632
2026-01-05 14:16:42,openrouter,google/gemini-2.5-flash-lite,7929,1625,0.001443,0.126075
2026-01-05 14:16:50,openrouter,google/gemini-2.5-flash-lite,7580,1866,0.001504,0.127579
2026-01-05 14:16:59,openrouter,google/gemini-2.5-flash-lite,4618,1643,0.001119,0.128698
2026-01-05 14:17:08,openrouter,google/gemini-2.5-flash-lite,7789,1534,0.001393,0.130091
2026-01-05 14:17:16,openrouter,google/gemini-2.5-flash-lite,6843,1813,0.001410,0.131500
2026-01-05 14:17:26,openrouter,google/gemini-2.5-flash-lite,9675,2200,0.001848,0.133348
2026-01-05 14:17:33,openrouter,google/gemini-2.5-flash-lite,7429,1307,0.001266,0.134614
2026-01-05 14:17:41,openrouter,google/gemini-2.5-flash-lite,8002,1779,0.001512,0.136125
2026-01-05 14:17:49,openrouter,google/gemini-2.5-flash-lite,7407,1771,0.001449,0.137574
2026-01-05 14:17:58,openrouter,google/gemini-2.5-flash-lite,7733,1941,0.001550,0.139124
2026-01-05 14:18:05,openrouter,google/gemini-2.5-flash-lite,7774,1621,0.001426,0.140550
2026-01-05 14:18:21,openrouter,google/gemini-2.5-flash-lite,8131,1464,0.001399,0.141949
2026-01-05 14:18:29,openrouter,google/gemini-2.5-flash-lite,8106,1539,0.001426,0.143375
2026-01-05 14:18:36,openrouter,google/gemini-2.5-flash-lite,4388,1462,0.001024,0.144398
2026-01-05 14:18:42,openrouter,google/gemini-2.5-flash-lite,8618,1355,0.001404,0.145802
2026-01-05 14:18:50,openrouter,google/gemini-2.5-flash-lite,8329,1549,0.001453,0.147255
2026-01-05 14:18:58,openrouter,google/gemini-2.5-flash-lite,7407,1979,0.001532,0.148787
2026-01-05 14:19:06,openrouter,google/gemini-2.5-flash-lite,7520,2000,0.001552,0.150339
2026-01-05 14:19:13,openrouter,google/gemini-2.5-flash-lite,7881,1699,0.001468,0.151807
2026-01-05 14:19:21,openrouter,google/gemini-2.5-flash-lite,4889,1763,0.001194,0.153001
2026-01-05 14:19:29,openrouter,google/gemini-2.5-flash-lite,8035,1397,0.001362,0.154363
2026-01-05 14:19:37,openrouter,google/gemini-2.5-flash-lite,8172,1580,0.001449,0.155812
2026-01-05 14:19:45,openrouter,google/gemini-2.5-flash-lite,7689,1361,0.001313,0.157126
2026-01-05 14:19:52,openrouter,google/gemini-2.5-flash-lite,7801,1711,0.001465,0.158590
2026-01-05 14:20:00,openrouter,google/gemini-2.5-flash-lite,8220,1636,0.001476,0.160067
2026-01-05 14:20:08,openrouter,google/gemini-2.5-flash-lite,7608,1702,0.001442,0.161508
2026-01-05 14:20:16,openrouter,google/gemini-2.5-flash-lite,7351,1541,0.001352,0.162860
2026-01-05 14:20:23,openrouter,google/gemini-2.5-flash-lite,6617,1587,0.001296,0.164156
2026-01-05 14:20:31,openrouter,google/gemini-2.5-flash-lite,8013,1642,0.001458,0.165614
2026-01-05 14:20:39,openrouter,google/gemini-2.5-flash-lite,7394,1921,0.001508,0.167122
2026-01-05 14:20:47,openrouter,google/gemini-2.5-flash-lite,4124,1925,0.001182,0.168304
2026-01-05 14:20:54,openrouter,google/gemini-2.5-flash-lite,7519,1696,0.001430,0.169735
2026-01-05 14:21:01,openrouter,google/gemini-2.5-flash-lite,7527,1394,0.001310,0.171045
2026-01-05 14:21:07,openrouter,google/gemini-2.5-flash-lite,3783,1109,0.000822,0.171867
2026-01-05 14:21:15,openrouter,google/gemini-2.5-flash-lite,7621,1526,0.001373,0.173239
2026-01-05 14:21:23,openrouter,google/gemini-2.5-flash-lite,7672,1833,0.001500,0.174740
2026-01-05 14:21:30,openrouter,google/gemini-2.5-flash-lite,4076,1781,0.001120,0.175860
2026-01-05 14:21:39,openrouter,google/gemini-2.5-flash-lite,8215,1761,0.001526,0.177386
2026-01-05 14:21:48,openrouter,google/gemini-2.5-flash-lite,8296,1748,0.001529,0.178915
2026-01-05 14:21:58,openrouter,google/gemini-2.5-flash-lite,7833,1849,0.001523,0.180437
