code,status,url
CSIS06800L,NOT_FOUND,
VAIS003001,NOT_FOUND,
LEIC887006,NOT_FOUND,
BG1M02700A,DOWNLOADED,https://www.aziendaisola.it/public/PIANO+TRIENNALE+ISOLA+aggiornamento+del+30+marzo+2023.pdf
VRIS01200T,NOT_FOUND,
VCRH040008,FAILED,https://ww2.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_agenzie_enti_stato/_istituto_nazionale_di_oceanografia_e_di_geofisica_sperimentale/010_dis_gen/020_att_gen/2016/0005_Documenti_1460038782933/1510648877411_pta_concopertinaallegati_2017-2019.pdf
NARFRT500R,NOT_FOUND,
MSIC81200D,NOT_FOUND,
AGPS02000P,NOT_FOUND,
SITF020002,DOWNLOADED,https://www.istruzionepotenza.it/wp-content/uploads/2021/10/A040-IIS-TITO-SARROCCHI-SIENA.pdf
NAPS36000R,DOWNLOADED,https://www.liceourbani.edu.it/archived_files/files/page_51/2_verbale_personale_ata_progetto_10_1_1a-fsepon-ca-2017-828_.pdf
VRPQ02500E,DOWNLOADED,https://www.cittametropolitana.bo.it/sanitasociale/Engine/RAServeFile.php/f/Pianidizona/piani/PIANO_TRIENNALE_D_BO_14_04_09.pdf
RCIC81400P,FAILED,http://www.rcscuola.it/ufficio/archivio/atti09/Dimensionamento09_10RC.pdf
RMIC8GA002,NOT_FOUND,
TVIS01100A,NOT_FOUND,
GERI07000P,NOT_FOUND,
RM1M11200L,DOWNLOADED,http://www.scholapuerorum.org/public/download/35/documento.pdf
PZIS029003,NOT_FOUND,
REIC841008,NOT_FOUND,
PGIS00300E,FAILED,https://salvatorellimoneta.edu.it/wp-content/uploads/sites/49/2014/01/SEGNATURA_1631776524_Allegati-al-protocollo-COVID.pdf
SOIC82100B,DOWNLOADED,https://lnx.icpaesiorobici.edu.it/wp-content/uploads/2020/05/ptof-primaria.pdf
MN1M001009,DOWNLOADED,https://ordineavvocatimantova.it/images/allegati/Piano_triennale_integrato_anticorruzione_2023-2025.pdf
BOIC82700P,NOT_FOUND,
BGIC87900D,NOT_FOUND,
FEIS009004,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg7/ie_cal_tutorial.pdf
BAIC89400E,DOWNLOADED,https://www.uspbari.it/usp/wp-content/uploads/2025/11/SECONDARIE-1-DIC-DEF_Firmato.pdf
PSIS00700A,DOWNLOADED,https://www.agrotecnici.it/IncontriEsami2024/16-04-2024-DELLA-ROVERE-URBANIA.pdf
CTMM10300P,DOWNLOADED,https://scuolaninomartoglio.edu.it/allegati/all/3317-modello-domanda-di-iscrizione-sc-sec-i-grado.pdf
MIPC09500C,DOWNLOADED,https://gonzaga-milano.it/wp-content/uploads/2022/07/PTOF_medie_ed2022_v1.pdf
RM1M09900B,DOWNLOADED,https://www.pioundicesimo.org/wp-content/uploads/2023/07/Condizioni-servizi-digitali-e-Regolamento-dispositivi-Pio-XI.pdf
PZIC88800P,NOT_FOUND,
PVIS007004,DOWNLOADED,https://www.snalsbrindisi.it/documenti/doc/decreto2.pdf
FGIC80800P,DOWNLOADED,https://www.piccolaofficina.com/file/ptof-scuoladellinfanziapiccolaofficina.pdf
BOIS02700V,DOWNLOADED,https://geometri.mi.it/wp-content/uploads/2025/06/ISTITUTI-LOMBARDIA.pdf
CRIS01600C,NOT_FOUND,
VRPLHM500A,NOT_FOUND,
PGIS017008,NOT_FOUND,
ALIS00600N,FAILED,https://ww2.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_agenzie_enti_stato/_istituto_nazionale_di_oceanografia_e_di_geofisica_sperimentale/010_dis_gen/020_att_gen/2016/0005_Documenti_1460038782933/1510648877411_pta_concopertinaallegati_2017-2019.pdf
VIIS01600R,FAILED,https://www.liceo-severi.edu.it/attachments/article/1159/procedura+segnalazione+atti+bullismo-+SEVERI.pdf
SAPC01000C,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/HRClinic_Williams_pTOFvsMSPanel.pdf
NAIC89900V,DOWNLOADED,https://www.confalonierinapoli.edu.it/archived_files/files/AGGIORNAMENTO_PTOF_2021-22_NAIC89900V-201922-202122-20220121.pdf
PAIS03800C,FAILED,https://www.regione.sicilia.it/sites/default/files/2025-07/1273+DA_Istr+del+27_06-2025+Nomina+Presidente+PA+523.pdf
RCIC87300E,DOWNLOADED,https://www.istruzione.calabria.it/wp-content/uploads/2021/08/NOTA-FIRMA-CONTRATTI-.0013687.06-08-2021.pdf
BS1M004009,DOWNLOADED,https://madonnadellaneve.it/wp-content/uploads/2023/06/PTOF-22-25-definitivo.pdf
RMIC8FA00B,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
CRPC02000A,DOWNLOADED,https://www.cislscuola.it/uploads/media/DOSSIER-PTOF-2015.pdf
RMPL085008,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
NA1M03300T,DOWNLOADED,https://sacrocuorenapoli.it/wp-content/uploads/2025/06/IV-LICEO-SCIENTIFICO.pdf
METD08500D,DOWNLOADED,https://inostritempisupplementari.wordpress.com/wp-content/uploads/2013/11/leopardi.pdf
NAIC8FF00G,DOWNLOADED,https://www.iscolombo.edu.it/archived_files/files/GRADUATORIA_DEFINITIVA_AA_NAIS01700E__11082021.pdf
VETFO1500N,DOWNLOADED,https://www.ucop.edu/academic-personnel-programs/_files/acad-title-codes/academic-titles-sorted-salary-table.pdf
RARC07000X,DOWNLOADED,https://www.olivetticallegari.edu.it/wp-content/uploads/2024/12/RARC07000X-202528-202425-20241220.pdf
MOTD01000L,NOT_FOUND,
CZIS00200T,DOWNLOADED,https://www.studentitaranto.com/pof/majorana_ptof_2019-2022.pdf
TV1M00900Q,DOWNLOADED,https://www.scuolaparitariaprovolo.it/wp-content/uploads/2023/10/PTOF-2022-2025-INFANZIA.pdf
SSIS00300L,DOWNLOADED,https://www.uspss.it/wordpress/wp-content/uploads/2025/05/DOTAZIONE-ORGANICA-II-GRADO-A.S.-2025.26_signed.pdf
TOPC10500T,DOWNLOADED,https://sangiusepperivoli.org/wp2022/wp-content/uploads/2024/08/E-StateInsieme_Pubblicita.pdf
AQIS01800Q,DOWNLOADED,https://www.corradinipomilio.edu.it/wp-content/uploads/2024/08/GRADUATORIA_PROVVISORIA_Collaboratore-Scolastico_AQIC84100L__21082024_PDF.pdf
CHTL31500X,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
BAEE088009,DOWNLOADED,https://primocircolodidatticomarconi.scuolaweb.eu/wp-content/uploads/sites/19/2021/03/2_bando_esperto_progetto_scuolarte.pdf.pades_.pdf
CTSD02000E,DOWNLOADED,https://www.liceoartisticoct.edu.it/attachments/article/991/C181.pdf
TNIS013001,FAILED,https://buonarroti.tn.it/images/PNRR/missione4_31/det98.pdf
MCIC83100E,FAILED,https://archive.org/download/ricordo-di-nicola-badaloni/Ricordo+di+Nicola+Badaloni.pdf
BSPM6Z500C,DOWNLOADED,https://www.ucop.edu/academic-personnel-programs/_files/acad-title-codes/academic-titles-sorted-salary-table.pdf
RMPS37000A,DOWNLOADED,https://www.liceomajorana.edu.it/wp-content/uploads/2025/10/28-progetti-e-programmazione.pdf
FGPM03000E,DOWNLOADED,https://www.iisfedericosecondo.it/wp-content/uploads/2025/05/C.O.E.-scuola-secondaria-II-grado-a.s.-2025-2026.pdf
RMIS112007,FAILED,https://www.itisff.it/istituto/SNV-NEV_materiali_utili/sintesi+PTOF.pdf
TNIC82900A,DOWNLOADED,https://www.ucop.edu/academic-personnel-programs/_files/acad-title-codes/academic-titles-sorted-salary-table.pdf
SOPS050001,DOWNLOADED,https://nerviferrari.edu.it/allegati/all/1804-programmi-svolti-2-asu-2223.pdf
ALIS004002,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
RMIS119002,DOWNLOADED,https://www.memurlar.net/common/news/documents/437688/09090718_ebltenzelsayisi.pdf
PGIS02800V,DOWNLOADED,https://bo.istruzioneer.gov.it/wp-content/uploads/sites/3/2021/11/Interpello-nazionale-CL.-CONC.pdf
SAIS04300D,DOWNLOADED,https://www.isisfortunatoangri.edu.it/wp-content/uploads/2025/09/timbro_Oggetto-3.ESAMI-INTEGRATIVI.pdf
BNIS01100L,DOWNLOADED,https://www.liceovirgilio.edu.it/wp-content/uploads/2024/11/PTOF-2022-2025.pdf
NAIC8BV009,DOWNLOADED,https://fse.regione.campania.it/wp-content/uploads/2019/12/Allegato_1-3.pdf
RMIS10300C,DOWNLOADED,https://www.orizzontescuola.it/wp-content/uploads/2020/04/timbro_protocollo_informativa_23_marzo_2020.pdf.pades_.pdf
NAIC8E6001,DOWNLOADED,http://www.ordineingegnerinapoli.it/news/documenti-2018/2018-03-05-gragnano.pdf
PAPS3Q5009,DOWNLOADED,https://www.liceoburatti.edu.it/wp-content/uploads/2024/12/Le-scelte-strategiche1.pdf
LUIS017006,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
ROPM01000Q,FAILED,https://lnx.celioroccati.edu.it/segreteria/Conferma+iscrizione+e+modulo_+2022_23_def_.pdf
CEIC87400L,DOWNLOADED,https://scuolainfanziapadova.it/wp-content/uploads/2024/11/PTOF-2024-2025-Scuola-SantAntonio-PADOVA.pdf
COPSTL500E,DOWNLOADED,https://www.wincogen.com/wp-content/uploads/PD/Manuals/PTO/winco_60706-004_15_18_20_ptof_25ptoc_opm.pdf
RERF070004,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
CLIC81800D,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
SIRH030008,FAILED,https://www.piccolominisiena.edu.it/wp-content/uploads/2023/02/Esperto-di-Musica.pdf
FEIS004001,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
PCPC00500A,DOWNLOADED,https://www.sbenedetto.it/wp-content/uploads/2019/02/Nuovo-PTOF-2022-2025-1.pdf
TVIS004007,FAILED,https://isissverdi.it/wp-content/uploads/2023/06/5CLSA-Scienze-Applicate-Doc-15-maggio-2022-23.pdf
TNPM01000X,DOWNLOADED,https://www.rosmini-borgomanero.it/wp-content/uploads/2025/01/Piano-Triennale-dellOfferta-Formativa-A.S.-2025-2028.pdf
BSIC83900G,DOWNLOADED,https://www.iccrosiamirto.edu.it/web/wp-content/uploads/2024/09/timbro_CIRCOLARE-INTERNA-N.-41-RAV-PIANO-DI-MIGLIORAMENTO-PTOF-signed.pdf
TAIS00600G,FAILED,https://www.lentinieinstein-mottola.edu.it/oldsite/attachments/article/118/Progetto+autorizzato.pdf
NATFGA500B,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
CTIC8AJ00Q,FAILED,https://sicilia.coni.it/images/sicilia/Aggregazione_Plessi_CT.pdf
ANPS010009,DOWNLOADED,http://www.marche.istruzione.it/allegati/2023/EsamiStato2023_MarcheCommissioni_1-6-2023.pdf
NUIS01600V,DOWNLOADED,https://www.istruzione.it/sardegna/concorsodocenti/wp-content/uploads/2022/03/10-piano_operativo_specifico-NUIS01600V-DA-VINCI-LANUSEI_prot_06110.21-03-2022.pdf
NARH105008,DOWNLOADED,https://www.istruzionemontessori.it/im/wp-content/uploads/2021/03/idonei-ipseoa.pdf
CHIS021001,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
MITD330007,DOWNLOADED,https://www.istitutolevi.edu.it/files/file/PTOF/PTOF+IIS+Levi+aa.ss.+2022-2025+(1).pdf
MIIC8BF00G,DOWNLOADED,https://vecchiosito.icmontalcinigorgonzola.edu.it/wp-content/uploads/sites/661/SEGNATURA_1629793411_GRADUATORIA_DEFINITIVA_AT_MIIC8BF00G__24082021.pdf
MTIS01200R,DOWNLOADED,http://www.istruzionematera.it/wp-content/uploads/2012/03/Matera_anagrafe_SecIIgrado_20110823.pdf
CTPC605004,FAILED,https://arcadia.sba.uniroma3.it/bitstream/2307/5953/1/Botti+Aniello+tesi+dottorato+XXVII+ciclo+roma3.pdf
ELMAS,DOWNLOADED,https://www.agrarioelmas.edu.it/media/attachments/2025/01/20/cais01400p-202225-202425-20250118.pdf
PGIS00200P,NOT_FOUND,
SVIC81300R,DOWNLOADED,https://www.ic10vicenza.edu.it/wp-content/uploads/2023/11/ptof-2022-2025-ic10-aggiornato-ottobre-2023.pdf
AVPS12000T,FAILED,https://www.scientificoavellino.it/wp-content/uploads/2020/07/AVPS12000T_2D.pdf
NA1M008005,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/06-19-2015_PCJ_ePToF_AMSClinic.pdf
GEIS003009,DOWNLOADED,https://parsifal.pixel-online.org/files/misc/me2-multiplier-event-programme-parsifal-montale-online_82.pdf
CLIS00900V,DOWNLOADED,https://pti.regione.sicilia.it/portal/page/portal/PIR_PORTALE/PIR_LaStrutturaRegionale/PIR_Assessoratoistruzioneeformazioneprofessionale/PIR_PubblicaIstruzione/PIR_Infoedocumenti/PIR_DecretiArt68LR212014/PIR_DecretiDirigenziali/PIR_Anno2020/PIR_MAGGIO/894+DDS+del+19_05_2020.pdf
NAIC8F100C,FAILED,https://fondazionepolis.regione.campania.it/sites/fondazionepolis.regione.campania.it/files/allegati/user17/V02_WEB_Folder+16x23+ADURANTE+2025+copia.pdf
RMIS05700X,FAILED,http://www.enricomattei.it/sites/default/files/21-2709-Presentazione+Progetti+PTOF+a.s.+2022_2023.pdf
ORIS009007,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
PAPC01000V,FAILED,https://www.liceoscadutobagheria.edu.it/attachments/article/22/Richiesta+rilascio+certificato+medico+Scolastico.pdf
PAIC884002,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/06-19-2015_PCJ_ePToF_AMSClinic.pdf
COIS00400G,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
LEIS04200R,DOWNLOADED,https://www.galileicostascarambone.edu.it/wp-content/uploads/2023/10/RAV_202223_LEIS04200R.pdf
CNIS02800V,DOWNLOADED,https://www.istruzione.it/allegati/2015/DD954_15.pdf
BSIS01700V,FAILED,https://lnx.iccarpignanosesia.edu.it/wp-content/uploads/2018/05/allegato-3-al-PTOF.-obiettivi-metodi-criteri-scuola-secondaria.pdf
CNIS01100D,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/06-19-2015_PCJ_ePToF_AMSClinic.pdf
NATF130009,DOWNLOADED,https://www.polotecnicofermigadda.edu.it/archived_files/files/Ptof_22-25.pdf
BAIS05300C,DOWNLOADED,https://www.iissluigirusso.edu.it/wp-content/uploads/2024/01/BAIS05300C-202225-202324-20240102.pdf
TEIC82400B,DOWNLOADED,https://vecchiosito.iccampli.edu.it/wp-content/uploads/sites/450/Abruzzo.pdf
MNIS00800P,DOWNLOADED,https://www.uat-caserta.it/wp-content/uploads/2023/08/m_pi.AOOUSPCE.REGISTRO-UFFICIALEE.0015883.04-08-2023.pdf
MIRFHT500U,DOWNLOADED,https://www.istitutobarbaramelzi.it/wp-content/uploads/2025/01/RAV-aggiornato-2024-25.pdf
VAPC020001,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
FGIS007003,DOWNLOADED,https://www.derogatisfioritto.it/att/POF/PTOF_24/RAV_202425_FGIS007003_20250103112525.pdf
SAPC040008,DOWNLOADED,https://www.liceoclassicodesanctis.it/wp-content/uploads/2024/11/sigillo_NOMINA-DOCENTE-SUPPORTO-LABS-noce-signed.pdf
PITD03000R,DOWNLOADED,https://diemmetestsiti.it/grisell/wp-content/uploads/2022/04/VITTIPALDI-AMBITO19_PREISCRIZIONI_FORMAZIONE_DOCENTI_2022-1.pdf
SSPS05000G,DOWNLOADED,https://www.istruzionebrindisi.it/wp-content/uploads/2025/05/m_pi.AOOUSPBR.REGISTRO-UFFICIALEE.0007680.09-05-2025-1.pdf
SAIC8BN00X,FAILED,https://library.psfc.mit.edu/catalog/reports/2020/24ja/24ja088/24ja088_full.pdf
CTSL01000A,FAILED,https://www.regione.sicilia.it/sites/default/files/2025-10/2198+DA_Istr+del+20_10_2025+NOMINA+COLLEGIO+DEI+REVISORI+DEI+CONTI+LICEO+E.+GRECO+AMBITO+528.pdf
TOIS044009,FAILED,https://www.preverprova.it/wp-content/uploads/2024/03/TOIS044009-202225-202223-20230104.pdf
CRIS009009,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
VRIC851008,DOWNLOADED,https://cires1.colorado.edu/jimenez-group/UsrMtgs/UsersMtg15/A2_Jayne_AMS_Hardware.pdf
MIPMU4500Z,FAILED,https://scuolathomasmore.it/wp-content/uploads/2023/01/PTOF-2021-2024-.pdf
RCIS01600E,DOWNLOADED,https://istruzioneatprc.it/wp-content/uploads/2024/08/Elenco-ambiti-territoriali-dei-revisori-dei-conti-decorrenza-01-09-2024-RC.pdf
LEPM01000Q,DOWNLOADED,https://www.uspbenevento.it/uat/wp-content/uploads/2024/10/annotazione__Interpello-nazionale-per-supplenza-su-classe-di-concorso-BB02-Conversazione-in-lingua-straniera-nella-Scuola-Secondaria-di-Secondo-Gr.pdf
PIPS01000Q,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/06-19-2015_PCJ_ePToF_AMSClinic.pdf
CBIS02600G,DOWNLOADED,https://www.itaspertini.edu.it/site/wp-content/uploads/2025/07/Prot-0012415_timb__timbrato_CBIS02600G-202528-202425-20250701-1.pdf
NUIS006008,FAILED,https://dimensioneorientamento.com/wp-content/uploads/2022/10/piano-triennale-dellofferta-formativa-ptof.pdf
NAIC8C000R,DOWNLOADED,https://www.uat-napoli.it/wp-content/uploads/2025/10/INTERPELLO-SCUOLA-PRIMARIA-POSTO-SOSTEGNO-.pdf
PEIS00300X,DOWNLOADED,https://www.circolodidatticospoltore.edu.it/wp-content/uploads/2021/02/CORSO_FORMAZIONE_DDI_AMBITO_10.pdf
NAIS05800R,DOWNLOADED,https://www.isisdemedici.edu.it/archivio2023/public/files/timbro_DECRETO_ASSEGNAZIONE_CATTEDRE_NAIS05800R(1).pdf
BAIC818001,DOWNLOADED,https://www.icmassarigalilei.edu.it/wp-content/uploads/2023/03/BAIC818001-202225-202223-20230107.pdf
PSTF01000N,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
RMIS09400V,DOWNLOADED,https://www.uspistruzione.fr.it/wp2/wp-content/uploads/2025/10/Interpello-A041_modulo.pdf
CSIC80800Q,DOWNLOADED,https://cdn.prod.website-files.com/63627f5d210eb146b1ed670e/648878267205d7fc7db53bc3_PTOF+22_25+SC.pdf
PEIC83200Q,FAILED,https://comprensivopescara6.edu.it/media/as_24_25/bacheca_sindacale/Relazione+Illustrativa_2024_25.pdf
FIIS02300N,DOWNLOADED,https://backend.orbit.dtu.dk/ws/portalfiles/portal/106717071/TransmissionNIR_Kamran_et_al_MAR_69_3.pdf
MOIC84900D,DOWNLOADED,https://ic2ravarino.edu.it/wp-content/uploads/2024/03/RAV_202223_MOIC84900D_20221230075836-1-1.pdf
METD05000E,FAILED,https://www.regione.sicilia.it/sites/default/files/2025-03/734+DA_Istr++del+28_03_2025+DECRETO+DI+NOMINA+REVISORI+ME+517.pdf
ARVC010009,DOWNLOADED,https://www.arezzoistruzione.it/usparezzo/images/allegati/INTERPELLI_20242025/ARVC010009/A059/m_pi.AOOUSPAR.REGISTRO_UFFICIALEE.0003084.31-03-2025.pdf
CBIS002003,DOWNLOADED,https://www.istruzione.it/archivio-usr-molise/images/Decreto_individuazione_scuola_polo_INVALSI.pdf
LC1M00400L,FAILED,https://www.confindustrialeccoesondrio.it/SITO_DOC/docs_liberi/cascina+don+guanella+il+nuovo+progetto.pdf
NASD04000B,FAILED,https://liceodechirico.edu.it/attachments/article/9/Dichiarazione+Lezioni+Private.pdf
PEIC83300G,DOWNLOADED,https://cires1.colorado.edu/jimenez-group//UsrMtgs/clinic_2015/06-19-2015_PCJ_ePToF_AMSClinic.pdf
LEIS03100A,DOWNLOADED,https://psicologipuglia.it/wp-content/uploads/2022/11/002-Avviso_di_selelzione_figura_Psicologo.pdf
PZIS00600A,DOWNLOADED,https://www.iismiraglialauria.edu.it/wp/wp-content/uploads/2021/02/Attivazione-piattaforma-Pago-in-Rete-signed6715.pdf
NAIC8FM00X,DOWNLOADED,https://www.icbuonarroticorsico.edu.it/wp-content/uploads/2025/01/PTOF-2025-2028.pdf
CZIS01800B,DOWNLOADED,https://www.guarascicalabretta.edu.it/website/wp-content/uploads/2025/03/Aggiornamento_graduatorie_interne_distituto_personale_ATA_A.S._2025-2026.pdf
GRIS01200Q,DOWNLOADED,https://csalaquila.wordpress.com/wp-content/uploads/2021/04/m_pi.aoouspaq.registro-ufficialei.0003441.30-04-2021.pdf
NAIC8CM004,DOWNLOADED,https://www.ic58jfkennedy.edu.it/wp-content/uploads/2021/01/NAIC8CM004-PTOF-201922-202021-.pdf
MIMM01900D,FAILED,https://www.trovalascuola.it/wp-content/uploads/2020/06/PTOF_Educandato-Emanuela-Setti-Carraro-dalla-Chiesa.pdf
SRIC82100E,DOWNLOADED,https://www.istitutodeamicisfloridia.edu.it/wp-content/uploads/2023/10/timbro_Circ.-n.-60-Invito-conferenza-stampa-giochi-inclusivi-a-scuola.pdf
PAIC87200Q,DOWNLOADED,https://uparcella.org/wp-content/uploads/2021/03/PADRE-PINO-PUGLISI.pdf
TRMM045005,NOT_FOUND,
AVTLU25001,DOWNLOADED,https://www.ordinefarmacistiavellino.it/wp-content/uploads/Piano-triennale-prevenzione-della-corruzione.pdf
NAIC8G300P,DOWNLOADED,https://www.uat-napoli.it/wp-content/uploads/2024/09/m_pi.AOOUSPNA.REGISTRO-UFFICIALEU.0016012.23-09-2024.pdf
LTPS04000R,DOWNLOADED,https://liceodavincimaglie.edu.it/images/documenti/pdf/PTOF/timbro_protocollo_ATTO_DI_indirizzo_per_la_predisposizione_PTOF_2025-2028_compressed_1_compressed_1.pdf
TOIC8BG00B,DOWNLOADED,https://vecchiosito.icdellavalnure.edu.it/wp-content/uploads/sites/168/PTOF-cosa-e.pdf
CTIC8A7001,DOWNLOADED,https://scuolaninomartoglio.edu.it/allegati/all/3134-ptof-2018-2021.pdf
CEPS875001,NOT_FOUND,
RM1M074003,NOT_FOUND,
BGIS02300N,NOT_FOUND,
MBIC8AE00G,NOT_FOUND,
RCIS01100B,FAILED,https://ww2.gazzettaamministrativa.it/opencms/export/sites/default/_gazzetta_amministrativa/amministrazione_trasparente/_agenzie_enti_stato/_istituto_nazionale_di_oceanografia_e_di_geofisica_sperimentale/010_dis_gen/020_att_gen/2016/0005_Documenti_1460038782933/1510648877411_pta_concopertinaallegati_2017-2019.pdf
SAIS00600E,DOWNLOADED,https://www.iisgiovanni23.edu.it/wp-content/uploads/2024/09/circolare_8222_26_09_2024_progetti-ptof.pdf
MOIS00200C,DOWNLOADED,https://www.istitutolevi.edu.it/allegati/182/PTOF+DEFINITIVO.pdf
RGRH020005,NOT_FOUND,
MIRC300004,NOT_FOUND,
MIIC836006,DOWNLOADED,https://www.liceodonmilani.it/wp-content/uploads/2024/11/DON-MILANI-INTEGRAZIONE-PTOF-studente-atleta-22_25.pdf
FEIC808004,NOT_FOUND,
BGPS02000G,DOWNLOADED,https://www.liceolussana.edu.it/wp-content/uploads/2023/04/PTOF_Lussana_22_25.pdf
BLIS011002,DOWNLOADED,https://segatobrustolon.edu.it/wp-content/uploads/2025/05/Documento-del-15-maggio-2025-5AIA.pdf
BS1M026002,FAILED,https://www.asst-garda.it/wp-content/uploads/2021/06/Documento-Validazione-Relazione-2020-Glifo.pdf
ALTF01000R,NOT_FOUND,
PSIC83500A,NOT_FOUND,
GEIC860009,FAILED,https://www.conspaganini.it/sites/default/files/upload/doc/Convenzioni/Convenzione+Conservatorio+Paganini+-+IC+Sturla.pdf
MIIS01900L,NOT_FOUND,
CEPS01000C,NOT_FOUND,
