percorso2;plesso;denominazionescuola;istituto;nome_istituto;indirizzo;nome_comune;tel_segreteria;tel_dirigente;indirizzoemailscuola;strato;grado;tipo_scuola_std;territorio_std
;;IC;VTIC82500A;G. NICOLINI;VIA L. M. OLIVARES;CAPRANICA;761669085;761669085;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;BGIC87900D;CAROLI STEZZANO;VIA VALLINI, 23;STEZZANO;35591529;35591529;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;PEIC83300G;PESCARA 3;VIA REGINA ELENA, 135;PESCARA;854210474;854210474;[email];sud_metro;ND;ND;Metropolitano
;;IC;FGIC85400C;DIREZIONE DIDATTICA + PASCOLI;VIA AFRICA ORIENTALE, 32;MARGHERITA DI SAVOIA;883654396;883654396;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;MBIC8AM00E;FILIPPO DE PISIS;VIA VITTORIO VENETO, 54;BRUGHERIO;392873352;392873352;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;CTMM10300P;NINO MARTOGLIO;VIA SCUOLA MEDIA, SNC;BELPASSO;95912381;957053036;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;RCIC81400P;SAN LUCA - BOVALINO;CORSO MATTEOTTI, 2;SAN LUCA;964985054;965782221;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;SSIC80600X;BUDDUSÒ;VIA COMM. FUMU;BUDDUSÒ;79714035;785373218;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;CHIC80700E;P. D. POLLIDORI;PIAZZA FANTINI, 1;FOSSACESIA;87260190;87260190;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;NAIC8CM004;58 - J. F. KENNEDY;VIA MONTE ROSA, 149;NAPOLI;815438314;817374452;[email];sud_metro;ND;ND;Metropolitano
;;IC;PSIC83500A;MICHELINI TOCCI;PIAZZA SAN FRANCESCO, 5;CAGLI;0721 787337 787045;721787683;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;NAIC8G300P;NA 55 I.C. PISCICELLI - MAIURI;VIA PISCICELLI, 37;NAPOLI;815781766;815781766;[email];sud_metro;ND;ND;Metropolitano
;;IC;MIIC8DB00D;DON MILANI;VIA BARANZATE, 8;NOVATE MILANESE;02 38201592;02 38201592;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;NA1MU75009;MATER DEI;PIAZZETTA MATERDEI, 10;NAPOLI;8119560964;818811010;[email];sud_metro;ND;ND;Metropolitano
licei_trad;MOPS01801C;F.CORNI SEZ. LICEALE;MOIS018002;F. CORNI - LICEO E TECNICO;LARGO A. MORO, 25;MODENA;59400700;59400700;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
IT;BGTD02301X;"""SERAFINO RIVA""";BGIS02300N;SERAFINO RIVA;VIA CORTIVO, 30/32;SARNICO;35914290;35914290;[email];IT_nord_altro;II Grado;Tecnico;Non Metropolitano
IP;CLRH009013;IP SERV.L'ENOGASTRON. L'OSPITALITA ALBER;CLIS00900V;IIS SEN. ANGELO DI ROCCO;VIA LEONE XIII, 64;CALTANISSETTA;934591250;934591280;[email];IP_sud_metro;II Grado;Professionale;Metropolitano
IT;MOTD01000L;A. BAGGI;MOTD01000L;A. BAGGI;VIA S. LUCA;SASSUOLO;536803122;565915148;[email];IT_nord_altro;II Grado;Tecnico;Non Metropolitano
licei_trad;ROPM01000Q;"LICEO ""CELIO-ROCCATI"" ROVIGO";ROPM01000Q;CELIO - ROCCATI;VIA CARDUCCI, 8;ROVIGO;42521012;0425 21012;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
IT;TNTF01301D;;TNIS013001;ITT BUONARROTI;VIA BRIGATA ACQUI, 15;TRENTO;461216811;461216811;;IT_nord_metro;II Grado;Tecnico;Metropolitano
licei_trad;GETF014018;LICEO E ITS I. CALVINO;GEIS01400Q;IIS ITALO CALVINO;VIA BORZOLI, 21;GENOVA;106504672;3491398014;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
IP;BORC10500R;ISTITUTO SALESIANO BEATA VERGINE DI SAN LUCA;BORC10500R;BEATA VERGINE DI SAN LUCA;VIA JACOPO DELLA QUERCIA, 1;BOLOGNA;051 4151711 - 4151703;514151711;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
licei_altro;VAPLVL5003;LICEO LINGUISTICO COLLEGIO ROTONDI;VAPLVL5003;COLLEGIO ROTONDI;VIA SAN MAURIZIO, 4;GORLA MINORE;331.604.425;331601106;[email];licei_altro_nord_altro;II Grado;Liceo;Non Metropolitano
IT;ALTL00601A;"""PIER LUIGI NERVI""";ALIS00600N;VINCI-NERVI-FERMI;VIA TROTTI, 19;ALESSANDRIA;131252217;131252217;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
IT;ISTD003018;E.DE NICOLA;ISIS003002;A. GIORDANO;VIA MAIELLA, 41-43;VENAFRO;0865 904124;865904124;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
licei_trad;PTPS00301L;ENRICO FERMI;PTIS003006;ENRICO FERMI;VIALE VILLA VITTORIA 240 - SAN MARCELLO PISTOIESE;SAN MARCELLO PITEGLIO;573621429;57362141;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
IT;LUTF004018;FRANCESCO VECCHIACCHI;LUIS00400Q;ISI GARFAGNANA;VIA XX APRILE, 12;CASTELNUOVO DI GARFAGNANA;0583 62454;584989027;[email];IT_nord_altro;II Grado;Tecnico;Non Metropolitano
IP;MIRC08901T;I.P. -G. PUECHER-A. OLIVETTI(SUCCURSALE);MIIS08900V;PUECHER - A. OLIVETTI;VIA BERSAGLIO, 56;RHO;29302236;29302236;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
licei_altro;BRPC04000P;"LICEO ""MARZOLLA-LEO-SIMONE-DURANO""";BRPC04000P;MARZOLLA - LEO - SIMONE - DURANO;VIA NARDELLI, 2;BRINDISI;831516102;831516102;[email];licei_altro_sud_metro;II Grado;Liceo;Metropolitano
licei_trad;SAPC07201R;"""G. B. VICO""";SAIS07200D;G. B. VICO;PIAZZA CIANCIULLO, 1;NOCERA INFERIORE;815176462;815176462;[email];licei_trad_sud_altro;II Grado;Liceo;Non Metropolitano
IP;VCRH040008;G. PASTORE;VCRH040008;G. PASTORE;VIA D'ADDA, 33;VARALLO;16351753;163826552;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
licei_trad;ALTF01000R;ALESSANDRO VOLTA;ALTF01000R;ALESSANDRO VOLTA;SPALTO MARENGO, 42;ALESSANDRIA;131227239;131227239;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
licei_altro;MIPC09500C;LICEO CLASSICO ISTITUTO GONZAGA;MIPC09500C;GONZAGA;V. VITRUVIO, 41;MILANO;02 6693141;26693141;[email];licei_altro_nord_metro;II Grado;Liceo;Metropolitano
IT;LETL04201D;"I.T.G. ""G. GALILEI"" LECCE";LEIS04200R;I.I.S.S.GALILEI - COSTA - SCARAMBONE;PIAZZA PALIO;LECCE;832305919;832397005;[email];IT_sud_metro;II Grado;Tecnico;Metropolitano
IP;RORI01201L;GIUSEPPE MARCHESINI - IPSIA;ROIS012001;FERRUCCIO VIOLA - GIUSEPPE MARCHESINI;VIA A. DE GASPERI, 21;ROVIGO;425410699;4251713700;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
licei_trad;VAPS026014;LICEO SCIENT. OPZIONE SCIENZE APPLICATE;VAIS02600N;L. GEYMONAT;VIA GRAMSCI, 1;TRADATE;0331 842371;331619000;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
licei_altro;AQPM01000G;"""BENEDETTO CROCE""";AQPM01000G;B. CROCE;VIA CAVALIERI DI VITTORIO VENETO, 9;AVEZZANO;863412264;3334229894;[email];licei_altro_sud_altro;II Grado;Liceo;Non Metropolitano
IP;GRRC01201P;SERVIZI COMMERCIALI;GRIS01200Q;POLO ISTRUZIONE SUPERIORE;PIAZZA DE MARIA, 31;GROSSETO;564484853;564484851;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
IT;SOTA01000X;ISTITUTO TECNICO AGRARIO;SOTA01000X;ISTITUTO TECNICO AGRARIO;SALITA SCHENARDI, 6;SONDRIO;0342 212153;3,90342E+11;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
IT;RCTD01601R;I.T.COM.GEOM.INFO.TEL.BOVA M.IIS EUCLIDE;RCIS01600E;"ISTITUTO SUPERIORE ""EUCLIDE""";C.DA MONOSCALCO;BOVA MARINA;965499401;3205713561;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
;;IC;TOIC8AB00N;IVREA II;VIALE DELLA LIBERAZIONE N. 14;IVREA;125641088;125641088;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;MOIC84800N;MODENA 10;STRADA ALBARETO, 93;MODENA;59313165;;[email];nord_metro;ND;ND;Metropolitano
;;IC;TAIC80300X;L. PIRANDELLO;VIA PASTORE SNC;TARANTO;994721184;994721184;[email];sud_metro;ND;ND;Metropolitano
;;IC;TN1M001004;IST. SALESIANO S. CROCE;VIA MOLAREN, 29;MEZZANO;439762019;;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;CEIC87400L;SAN MARCELLINO CENTRO;VIA STARZA SNC;SAN MARCELLINO;081 8121614;081 8123884;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;SAIC8A700R;GENNARO BARRA;VIA LUNGOMARE TRIESTE, 17;SALERNO;892753012;67910323;[email];sud_metro;ND;ND;Metropolitano
;;IC;TOIC8A100T;VITTORINO DA FELTRE - FERMI;VIA FINALMARINA, 5;TORINO;1101166100;1101166100;[email];nord_metro;ND;ND;Metropolitano
;;IC;RCIC87300E;VITRIOLI - PRINCIPE DI PIEMONTE;VIA POSSIDONEA, 19;REGGIO DI CALABRIA;965891530;965891530;[email];sud_metro;ND;ND;Metropolitano
;;IC;BSIC83900G;IC COCCAGLIO;VIA G. MATTEOTTI, 10/A;COCCAGLIO;030 7721190;307721457;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;CNIC854007;PADRE G. GIROTTI - QUARTIERE PIAVE - SAN CASSIANO;CORSO EUROPA, 134;ALBA;0173 280057;0173 280057;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;SRIC81900E;CARLO V;VIA DELLO STADIO, 32;CARLENTINI;095 993791;95993791;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;AGIC848001;FRANCESCO GIORGIO;VIA DANTE, 14;LICATA;9221837367;9221837367;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;SRIC82100E;I - E. DE AMICIS;VIA DE AMICIS, 1;FLORIDIA;931941753;931941753;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;TAIC829004;G. SALVEMINI;VIA GREGORIO VII SNC;TARANTO;997774924;997774924;[email];sud_metro;ND;ND;Metropolitano
;;IC;MCIC83100E;NICOLA BADALONI;VIA SPAZZACAMINO, 11;RECANATI;717574394;717574394;[email];nord_altro;ND;ND;Non Metropolitano
IP;VRPQ02500E;I.P. SERVIZI SOCIO SANITARI SACRA FAMIGLIA;VRPQ02500E;ISTITUTO PROFESSIONALE DEI SERVIZI SOCIO SANITARI;VIA G. NASCIMBENI, 10;VERONA;045 8185704;458185702;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
IP;BNRC02301T;FAICCHIO;BNIS02300V;BNIS02300V;VIA RAFFAELE DELCOGLIANO;FAICCHIO;824863478;0874/34393;[email];IP_sud_altro;II Grado;Professionale;Non Metropolitano
IP;RMRC10301B;GIULIO VERNE;RMIS10300C;IIS VIA DI SAPONARA 150;VIA DI SAPONARA, 150;ROMA;6121125745;6121125745;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
licei_altro;CRPC02000A;"""DANIELE MANIN""";CRPC02000A;DANIELE MANIN;VIA CAVALLOTTI, 2;CREMONA;37221545;0372/21545;[email];licei_altro_nord_metro;II Grado;Liceo;Metropolitano
licei_altro;BSPM6Z500C;Annibale Maria di Francia;BSPM6Z500C;ANNIBALE MARIA DI FRANCIA;VIALE MOTTA, 54;DESENZANO DEL GARDA;309141743;309141743;[email];licei_altro_nord_altro;II Grado;Liceo;Non Metropolitano
IP;RGRH020005;PRINCIPI GRIMALDI;RGRH020005;PRINCIPI GRIMALDI;VIALE DEGLI OLEANDRI, 19;MODICA;932762991;932762991;[email];IP_sud_altro;II Grado;Professionale;Non Metropolitano
IT;PRTA00201G;FABIO BOCCHIALINI;PRIS00200Q;GALILEI - BOCCHIALINI;VIA CEFALONIA, 14;SAN SECONDO PARMENSE;0521871536 - 0521871593;0521871536-0521871593;[email];IT_nord_altro;II Grado;Tecnico;Non Metropolitano
licei_altro;RMPL50500Q;LICEO LINGUISTICO VISCONTI;RMPL50500Q;VISCONTI;VIA NAZARIO SAURO, 1;ROMA;639741489;639741489;[email];licei_altro_nord_metro;II Grado;Liceo;Metropolitano
licei_trad;PZPC00601N;"L.C. ""N. CARLOMAGNO"" LAURIA";PZIS00600A;N. MIRAGLIA;VIA CERSE DELLO SPEZIALE;LAURIA;973823966;838726919;[email];licei_trad_sud_altro;II Grado;Liceo;Non Metropolitano
IT;VRTA01204R;"""STEFANI BENTEGODI"" VILLAFRANCA DI VR";VRIS01200T;STEFANI - BENTEGODI;VIA RIMEMBRANZA, 53;ISOLA DELLA SCALA;0457300252 0457300639 0456639456;457300252;Non Disponibile;IT_nord_altro;II Grado;Tecnico;Non Metropolitano
IT;METD08500D;LEOPARDI;METD08500D;LEOPARDI;VIA EOLIE 10;BARCELLONA POZZO DI GOTTO;3711132104;941911905;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
licei_trad;COPSTL500E;Liceo Artigianale - scientifico opzione scienze applicate quadriennale;COPSTL500E;LICEO ARTIGIANALE - OPZIONE SCIENZE APPLICATE;VIA MADRUZZA, 36;COMO;31263779;31263779;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
licei_trad;PAPC01000V;LICEO GINNASIO DI STATO (F. SCADUTO);PAPC01000V;LICEO GINNASIO DI STATO F. SCADUTO;VIA DANTE, 22;BAGHERIA;091 961359;916142456;[email];licei_trad_sud_altro;II Grado;Liceo;Non Metropolitano
IP;PGRC00301D;"""SALVATORELLI-MONETA"" PROFESSIONALE";PGIS00300E;"OMNICOMPRENSIVO ""SALVATORELLI-MONETA""";VIA F. SATOLLI, 4 - SS1;MARSCIANO;758743310;758742353;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
IT;BNTDHO5008;"""SAN GIULIANA""";BNTDHO5008;SAN GIULIANA;VIA SAN ROCCO SNC;FRASSO TELESINO;824279323;818318981;Non Disponibile;IT_sud_altro;II Grado;Tecnico;Non Metropolitano
licei_altro;TEPC01201L;LICEO CLASSICO MELCHIORRE DELFICO;TEIS012009;DELFICO - MONTAUTI;PIAZZA DANTE, 20;TERAMO;861250664;861787703;[email];licei_altro_sud_metro;II Grado;Liceo;Metropolitano
licei_trad;RMPS37000A;E. MAJORANA;RMPS37000A;E. MAJORANA;VIA C. AVOLIO, 111;ROMA;6121127420;06 121127420;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
IP;CSRF05101X;IPSS COSENZA;CSIS051007;IPSSS - ITAS;VIALE G. MANCINI, 311;COSENZA;984483941;984483941;[email];IP_sud_metro;II Grado;Professionale;Metropolitano
IP;NARI05801C;"IPSIA ""L. DE' MEDICI"" OTTAVIANO";NAIS05800R;L. DE MEDICI;VIA ZABATTA, 19;OTTAVIANO;081 5293222;815293222;[email];IP_sud_altro;II Grado;Professionale;Non Metropolitano
licei_altro;CHPM01901C;LICEO DE TITTA - IIS DE TITTA FERMI;CHIS019001;CESARE DE TITTA - E. FERMI;VIALE GUGLIELMO MARCONI, 14;LANCIANO;872716381;872716381;[email];licei_altro_sud_altro;II Grado;Liceo;Non Metropolitano
IT;FETL00901R;I.T. COSTRUZIONI AMBIENTE E TERRITORIO;FEIS009004;G.B. ALEOTTI;VIA C. RAVERA, 11;FERRARA;0532 94058;53294058;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
IP;SIRH030008;PELLEGRINO ARTUSI;SIRH030008;P. ARTUSI;VIA DEL MORELLONE, 1;CHIANCIANO TERME;57863674;57863674;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
licei_altro;AGPM01801R;GIUDICI SAETTA E LIVATINO;AGIS018009;GIUDICI SAETTA E LIVATINO;VIA LAURICELLA, 2;RAVANUSA;922875745;0922 875745;[email];licei_altro_sud_altro;II Grado;Liceo;Non Metropolitano
licei_trad;MTPS012017;"L.SCIENT.""G.B.PENTASUGLIA"" -MATERA";MTIS01200R;I.I.S. G.B. PENTASUGLIA;VIA E. MATTEI SNC;MATERA;835264114;803113022;[email];licei_trad_sud_metro;II Grado;Liceo;Metropolitano
IT;VETFO1500N;ISTITUTO TECNICO TECNOLOGICO INDIRIZZO GRAFICA E COMUNICAZIONE ABATE ZANETTI;VETFO1500N;ABATE ZANETTI - INDIRIZZO GRAFICA E COMUNICAZIONE;CALLE BRIATI, 8/B;VENEZIA;419343838;498751151;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
licei_trad;SITF020002;TITO SARROCCHI;SITF020002;TITO SARROCCHI;VIA PISACANE 3;SIENA;577218357;577940322;[email];licei_trad_nord_metro;II Grado;Liceo;Metropolitano
IT;RCTA011017;ITA CAULONIA ASS.IIS Z.BIANCO M.GIOIOSA;RCIS01100B;ZANOTTI BIANCO;VIA G. DI VITTORIO 2;MARINA DI GIOIOSA IONICA;0964048040 0964417700;964388396;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
;;IC;SVIC81300R;VARAZZE - CELLE NELSON MANDELA;VIA CAMOGLI GIOVANNI BAT., 6;VARAZZE;1997394;19514088;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;RM1M11200L;SCHOLA PUERORUM;VIA DEL MONTE DELLA FARINA 64;ROMA;06 6868553;66868553;[email];nord_metro;ND;ND;Metropolitano
;;IC;NAIC8E6001;GRAGNANO 3 - STAGLIE - P.CO IMPERIALE;VIA G. LEOPARDI, 10 - PARCO IMPERIALE;GRAGNANO;818702141;818702141;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;RM1M09900B;ISTITUTO SALESIANO PIO XI;V. UMBERTIDE, 11;ROMA;06 78440179;678440176;[email];nord_metro;ND;ND;Metropolitano
;;IC;TOIC8BG00B;SAN BENIGNO CANAVESE;CORSO ITALIA, 34;SAN BENIGNO CANAVESE;011 9880562;;[email];nord_altro;ND;ND;Non Metropolitano
;;IC;ARVC010009;V. EMANUELE II;VIA CARDUCCI, 5;AREZZO;057521436 - 0575351370;575401408;[email];nord_metro;ND;ND;Metropolitano
;;IC;PZIC88800P;L. MILANI - POTENZA IV;VIA TIRRENO;POTENZA;971594191;971594191;[email];sud_metro;ND;ND;Metropolitano
;;IC;FGIC85900G;PARISI DE SANCTIS;VIA MARCHESE DE ROSA, 23;FOGGIA;881617816;881617816;[email];sud_metro;ND;ND;Metropolitano
;;IC;CTIC823002;PIERO GOBETTI;VIA PIERSANTI MATTARELLA SNC;CALTAGIRONE;93325663;;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;VEIC846005;FRANCESCOQUERINI;VIA CATALANI, 9 - MESTRE;VENEZIA;41984807;;[email];nord_metro;ND;ND;Metropolitano
;;IC;BAIC89400E;DE AMICIS - GIOVANNI XXIII;PIAZZA DI VAGNO, 18;ACQUAVIVA DELLE FONTI;80761314;80762997;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;PAIC884002;SAN GIUSEPPE JATO;CONTRADA MORTILLI;SAN GIUSEPPE JATO;918579953;918661056;[email];sud_altro;ND;ND;Non Metropolitano
;;IC;VR1M00800G;ALLE STIMATE;VIA C. MONTANARI, 1;VERONA;045 8006662;458006662;[email];nord_metro;ND;ND;Metropolitano
;;IC;FEIC808004;ALBERTO MANZI - S. BARTOLOMEO IN B.;VIA MASI, 114;FERRARA;0532 722164;532722164;[email];nord_metro;ND;ND;Metropolitano
licei_altro;PVPC00701B;LICEO SCIENTIFICO GOLGI - BRONI;PVIS007004;IIS L. G. FARAVELLI;VIA DE AMICIS, 35;STRADELLA;38548686;38548686;[email];licei_altro_nord_altro;II Grado;Liceo;Non Metropolitano
licei_trad;TOPC10500T;"""MAURILIO FOSSATI""";TOPC10500T;MAURILIO FOSSATI;CORSO FRANCIA, 15;RIVOLI;011.9586336 011.9561156;011.9586336 011.9561156;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
licei_altro;CTSD02000E;"LICEO ARTISTICO STATALE ""M.M. LAZZARO""";CTSD02000E;M. M. LAZZARO;VIA GENERALE AMEGLIO, 15;CATANIA;956136410;956136410;[email];licei_altro_sud_metro;II Grado;Liceo;Metropolitano
licei_altro;CBPC02601V;"LICEO LINGUISTICO ""PERTINI""";CBIS02600G;S. PERTINI - L. MONTINI - V. CUOCO;VIA PRINCIPE DI PIEMONTE, 2/C;CAMPOBASSO;87496958;87496958;[email];licei_altro_sud_metro;II Grado;Liceo;Metropolitano
IP;ORRA009017;I.P.S.A.A. E I.P.S.A.A.R. DON D. MELONI;ORIS009007;DON DEODATO MELONI;LOCALITÀ PALLONI SNC - NURAXINIEDDU;ORISTANO;0783 3444222;784230880;[email];IP_sud_metro;II Grado;Professionale;Metropolitano
licei_altro;CSPS18000D;"LS ""PITAGORA"" RENDE";CSPS18000D;LICEO SCIENTIFICO - LINGUISTICO PITAGORA;VIA S. PERTINI SNC;RENDE;984462682;0984-462682;[email];licei_altro_sud_altro;II Grado;Liceo;Non Metropolitano
licei_trad;AGPS00101A;A. SCIASCIA;AGIS00100X;UGO FOSCOLO;VIA PIRANDELLO, 6;CANICATTÌ;922851006;922851006;[email];licei_trad_sud_altro;II Grado;Liceo;Non Metropolitano
IT;NATD12601C;TD ITCG ARCHIMEDE-NAPOLI-;NAIS126006;ARCHIMEDE;VIA EMILIO SALGARI, 8;NAPOLI;081 7746398;817746398;[email];IT_sud_metro;II Grado;Tecnico;Metropolitano
licei_trad;RMPS11201N;GUGLIELMO MARCONI;RMIS112007;GUGLIELMO MARCONI;VIA CIRO CORRADETTI, 2;CIVITAVECCHIA;06 121124375;6121124375;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
IP;PZRI021014;I.P.S.I.A. - VENOSA (PZ);PZIS02100C;Q. ORAZIO FLACCO;VIA EMILIA, 32;VENOSA;0972 207954;0972/207954;[email];IP_sud_altro;II Grado;Professionale;Non Metropolitano
IT;TPTD00202C;IST.TEC. COMM.LE PARTANNA;TPIS002005;F. D'AGUIRRE- D. ALIGHIERI;VIA BAVIERA, 1;SALEMI;924534873;924981344;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
licei_trad;FEPS00401B;LICEO SCIENT. T.LEVI CIVITA;FEIS004001;GUIDO MONACO DI POMPOSA;VIALE DELLA RESISTENZA, 3;CODIGORO;533712164;533712164;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
IT;PATDEE500L;NICCOLO' MACHIAVELLI;PATDEE500L;NICCOLO' MACHIAVELLI;VIA DELLA FERROVIA, 54;PALERMO;;;Non Disponibile;IT_sud_metro;II Grado;Tecnico;Metropolitano
IP;BLRI001013;"I.P.S.I.A. ""OTTICA""";BLIS00100B;ENRICO FERMI;VIA VALCALDA, 1;PIEVE DI CADORE;43533072;43533072;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
IT;TVTN00401B;ITT VERDI (S.C. I.S. VERDI);TVIS004007;GIUSEPPE VERDI;VIA S. VENANZIO FORTUNATO, 21;VALDOBBIADENE;0423 975973;0423 975973;[email];IT_nord_altro;II Grado;Tecnico;Non Metropolitano
licei_altro;VIPS08000D;"L.S. ""DA VINCI"" ARZIGNANO";VIPS08000D;L.S. DA VINCI ARZIGNANO;VIA FORTIS , 3;ARZIGNANO;444676125;0444/676125;[email];licei_altro_nord_altro;II Grado;Liceo;Non Metropolitano
IP;RERF070004;"I P S S I ""M. CARRARA""";RERF070004;I.P.S.S.I. MARIO CARRARA;VIA SACCO E VANZETTI, 1;GUASTALLA;0522 824682;522824682;[email];IP_nord_altro;II Grado;Professionale;Non Metropolitano
IT;PSTF01000N;"I.T.I.S. ""E. MATTEI""";PSTF01000N;E. MATTEI;VIA LUCA PACIOLI, 22;URBINO;722328021;722328021;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
licei_trad;MBPSIE500B;COLLEGIO S. ANTONIO;MBPSIE500B;COLLEGIO S. ANTONIO - OPZIONE SCIENZE APPLICATE;VIA MANZONI, 13;BUSNAGO;396820180;396820180;[email];licei_trad_nord_altro;II Grado;Liceo;Non Metropolitano
IT;BLTF01101E;"I.T.I. ""G. SEGATO""";BLIS011002;SEGATO;VIA J. TASSO, 11;BELLUNO;437940159;437940157;[email];IT_nord_metro;II Grado;Tecnico;Metropolitano
IT;AVTLU25001;COSTRUZIONI AMBIENTE E TERRITORIO PARITARIO KENNEDY;AVTLU25001;CENTRO SCOLASTICO KENNEDY;VIA CIRCUMVALLAZIONE, 13;AVELLINO;825780564;0825/780564;[email];IT_sud_metro;II Grado;Tecnico;Metropolitano
IT;PETF00301C;"ITI ""E.ALESSANDRINI"" MONTESILVANO";PEIS00300X;E. ALESSANDRINI;VIA C. D'AGNESE;MONTESILVANO;854680209;854680209;[email];IT_sud_altro;II Grado;Tecnico;Non Metropolitano
IP;TNCF005001;;TNCF005001;OPERA ARMIDA BARELLI - ROVERETO;VIA SETAIOLI, 5;ROVERETO;0464 433771;0464 433771;;IP_nord_altro;II Grado;Professionale;Non Metropolitano
licei_altro;CTSL01002C;"LICEO ARTISTICO ""E. GRECO""";CTSL01000A;EMILIO GRECO;VIA MAVILLA, 37 - VICO BUONAFÈ, 9;CATANIA;095/6136420;953522743;[email];licei_altro_sud_metro;II Grado;Liceo;Metropolitano
IP;MIRC300004;I.P. - V. KANDINSKY;MIRC300004;IPSSCSI W. KANDINSKY;VIA C. BARONI, 35;MILANO;28260979;28260979;[email];IP_nord_metro;II Grado;Professionale;Metropolitano
