istituto;nome;citta
FGIC85400C;DIREZIONE DIDATTICA + PASCOLI;MARGHERITA DI SAVOIA
MBIC8AM00E;FILIPPO DE PISIS;BRUGHERIO
CTMM10300P;NINO MARTOGLIO;BELPASSO
RCIC81400P;SAN LUCA - BOVALINO;SAN LUCA
SSIC80600X;BUDDUSÃ;BUDDUSÃ
CHIC80700E;P. D. POLLIDORI;FOSSACESIA
NAIC8CM004;58 - J. F. KENNEDY;NAPOLI
PSIC83500A;MICHELINI TOCCI;CAGLI
NAIC8G300P;NA 55 I.C. PISCICELLI - MAIURI;NAPOLI
MIIC8DB00D;DON MILANI;NOVATE MILANESE
NA1MU75009;MATER DEI;NAPOLI
MOIS018002;F. CORNI - LICEO E TECNICO;MODENA
BGIS02300N;SERAFINO RIVA;SARNICO
CLIS00900V;IIS SEN. ANGELO DI ROCCO;CALTANISSETTA
MOTD01000L;A. BAGGI;SASSUOLO
ROPM01000Q;CELIO - ROCCATI;ROVIGO
TNIS013001;ITT BUONARROTI;TRENTO
GEIS01400Q;IIS ITALO CALVINO;GENOVA
BORC10500R;BEATA VERGINE DI SAN LUCA;BOLOGNA
VAPLVL5003;COLLEGIO ROTONDI;GORLA MINORE
ALIS00600N;VINCI-NERVI-FERMI;ALESSANDRIA
ISIS003002;A. GIORDANO;VENAFRO
PTIS003006;ENRICO FERMI;SAN MARCELLO PITEGLIO
LUIS00400Q;ISI GARFAGNANA;CASTELNUOVO DI GARFAGNANA
MIIS08900V;PUECHER - A. OLIVETTI;RHO
BRPC04000P;MARZOLLA - LEO - SIMONE - DURANO;BRINDISI
SAIS07200D;G. B. VICO;NOCERA INFERIORE
VCRH040008;G. PASTORE;VARALLO
ALTF01000R;ALESSANDRO VOLTA;ALESSANDRIA
MIPC09500C;GONZAGA;MILANO
LEIS04200R;I.I.S.S.GALILEI - COSTA - SCARAMBONE;LECCE
ROIS012001;FERRUCCIO VIOLA - GIUSEPPE MARCHESINI;ROVIGO
VAIS02600N;L. GEYMONAT;TRADATE
AQPM01000G;B. CROCE;AVEZZANO
GRIS01200Q;POLO ISTRUZIONE SUPERIORE;GROSSETO
SOTA01000X;ISTITUTO TECNICO AGRARIO;SONDRIO
RCIS01600E;ISTITUTO SUPERIORE "EUCLIDE";BOVA MARINA
TOIC8AB00N;IVREA II;IVREA
MOIC84800N;MODENA 10;MODENA
TAIC80300X;L. PIRANDELLO;TARANTO
TN1M001004;IST. SALESIANO S. CROCE;MEZZANO
CEIC87400L;SAN MARCELLINO CENTRO;SAN MARCELLINO
SAIC8A700R;GENNARO BARRA;SALERNO
TOIC8A100T;VITTORINO DA FELTRE - FERMI;TORINO
RCIC87300E;VITRIOLI - PRINCIPE DI PIEMONTE;REGGIO DI CALABRIA
BSIC83900G;IC COCCAGLIO;COCCAGLIO
CNIC854007;PADRE G. GIROTTI - QUARTIERE PIAVE - SAN CASSIANO;ALBA
SRIC81900E;CARLO V;CARLENTINI
AGIC848001;FRANCESCO GIORGIO;LICATA
SRIC82100E;I - E. DE AMICIS;FLORIDIA
TAIC829004;G. SALVEMINI;TARANTO
MCIC83100E;NICOLA BADALONI;RECANATI
VRPQ02500E;ISTITUTO PROFESSIONALE DEI SERVIZI SOCIO SANITARI;VERONA
BNIS02300V;BNIS02300V;FAICCHIO
RMIS10300C;IIS VIA DI SAPONARA 150;ROMA
CRPC02000A;DANIELE MANIN;CREMONA
BSPM6Z500C;ANNIBALE MARIA DI FRANCIA;DESENZANO DEL GARDA
RGRH020005;PRINCIPI GRIMALDI;MODICA
PRIS00200Q;GALILEI - BOCCHIALINI;SAN SECONDO PARMENSE
RMPL50500Q;VISCONTI;ROMA
PZIS00600A;N. MIRAGLIA;LAURIA
VRIS01200T;STEFANI - BENTEGODI;ISOLA DELLA SCALA
METD08500D;LEOPARDI;BARCELLONA POZZO DI GOTTO
COPSTL500E;LICEO ARTIGIANALE - OPZIONE SCIENZE APPLICATE;COMO
PAPC01000V;LICEO GINNASIO DI STATO F. SCADUTO;BAGHERIA
PGIS00300E;OMNICOMPRENSIVO "SALVATORELLI-MONETA";MARSCIANO
BNTDHO5008;SAN GIULIANA;FRASSO TELESINO
TEIS012009;DELFICO - MONTAUTI;TERAMO
RMPS37000A;E. MAJORANA;ROMA
CSIS051007;IPSSS - ITAS;COSENZA
NAIS05800R;L. DE MEDICI;OTTAVIANO
CHIS019001;CESARE DE TITTA - E. FERMI;LANCIANO
FEIS009004;G.B. ALEOTTI;FERRARA
SIRH030008;P. ARTUSI;CHIANCIANO TERME
AGIS018009;GIUDICI SAETTA E LIVATINO;RAVANUSA
MTIS01200R;I.I.S. G.B. PENTASUGLIA;MATERA
VETFO1500N;ABATE ZANETTI - INDIRIZZO GRAFICA E COMUNICAZIONE;VENEZIA
SITF020002;TITO SARROCCHI;SIENA
RCIS01100B;ZANOTTI BIANCO;MARINA DI GIOIOSA IONICA
SVIC81300R;VARAZZE - CELLE NELSON MANDELA;VARAZZE
RM1M11200L;SCHOLA PUERORUM;ROMA
NAIC8E6001;GRAGNANO 3 - STAGLIE - P.CO IMPERIALE;GRAGNANO
RM1M09900B;ISTITUTO SALESIANO PIO XI;ROMA
TOIC8BG00B;SAN BENIGNO CANAVESE;SAN BENIGNO CANAVESE
ARVC010009;V. EMANUELE II;AREZZO
PZIC88800P;L. MILANI - POTENZA IV;POTENZA
FGIC85900G;PARISI DE SANCTIS;FOGGIA
CTIC823002;PIERO GOBETTI;CALTAGIRONE
VEIC846005;FRANCESCOQUERINI;VENEZIA
BAIC89400E;DE AMICIS - GIOVANNI XXIII;ACQUAVIVA DELLE FONTI
PAIC884002;SAN GIUSEPPE JATO;SAN GIUSEPPE JATO
VR1M00800G;ALLE STIMATE;VERONA
FEIC808004;ALBERTO MANZI - S. BARTOLOMEO IN B.;FERRARA
PVIS007004;IIS L. G. FARAVELLI;STRADELLA
TOPC10500T;MAURILIO FOSSATI;RIVOLI
CTSD02000E;M. M. LAZZARO;CATANIA
CBIS02600G;S. PERTINI - L. MONTINI - V. CUOCO;CAMPOBASSO
ORIS009007;DON DEODATO MELONI;ORISTANO
CSPS18000D;LICEO SCIENTIFICO - LINGUISTICO PITAGORA;RENDE
AGIS00100X;UGO FOSCOLO;CANICATTÃ
NAIS126006;ARCHIMEDE;NAPOLI
RMIS112007;GUGLIELMO MARCONI;CIVITAVECCHIA
PZIS02100C;Q. ORAZIO FLACCO;VENOSA
TPIS002005;F. D'AGUIRRE- D. ALIGHIERI;SALEMI
FEIS004001;GUIDO MONACO DI POMPOSA;CODIGORO
PATDEE500L;NICCOLO' MACHIAVELLI;PALERMO
BLIS00100B;ENRICO FERMI;PIEVE DI CADORE
TVIS004007;GIUSEPPE VERDI;VALDOBBIADENE
VIPS08000D;L.S. DA VINCI ARZIGNANO;ARZIGNANO
RERF070004;I.P.S.S.I. MARIO CARRARA;GUASTALLA
PSTF01000N;E. MATTEI;URBINO
MBPSIE500B;COLLEGIO S. ANTONIO - OPZIONE SCIENZE APPLICATE;BUSNAGO
BLIS011002;SEGATO;BELLUNO
AVTLU25001;CENTRO SCOLASTICO KENNEDY;AVELLINO
PEIS00300X;E. ALESSANDRINI;MONTESILVANO
TNCF005001;OPERA ARMIDA BARELLI - ROVERETO;ROVERETO
CTSL01000A;EMILIO GRECO;CATANIA
MIRC300004;IPSSCSI W. KANDINSKY;MILANO
FGPM03000E;POERIO;FOGGIA
MIMM01900D;SETTI CARRARO DALLA CHIESA;MILANO
VRIC851008;10 - BORGO ROMA EST;VERONA
SOIC82100B;PAESI OROBICI;SONDRIO
MIIC836006;DON LORENZO MILANI;TURBIGO
NA1M03300T;FONDAZIONE ROMANO GUARDINI SACRO CUORE;NAPOLI
CTIC8AJ00Q;G. GALILEI - G. MAZZINI;GRAMMICHELE
BG1M02700A;SACRO CUORE;VILLA D'ADDA
TV1M00900Q;BALBI - VALIER;PIEVE DI SOLIGO
NAIC80800G;BONGHI;NAPOLI
SRIC823006;I IC - PIRANDELLO;CARLENTINI
TEIC82400B;CASTELLALTO - CELLINO ATTANASIO;CASTELLALTO
MIIC8BF00G;RITA LEVI MONTALCINI;GORGONZOLA
FGIC80800P;MATTINATA;MATTINATA
TNIC82900A;BASSA ANAUNIA - TUENNO;DENNO
MN1M001009;REDENTORE;MANTOVA
LEIS03100A;A. DE PACE;LECCE
CSIS06700R;SAN MARCO ARGENTANO ITCG - LC;SAN MARCO ARGENTANO
MITD330007;PRIMO LEVI;BOLLATE
PAPM04000V;LICEO REGINA MARGHERITA;PALERMO
CAIS00200C;AZUNI;CAGLIARI
BNIS01100L;VIRGILIO;BENEVENTO
BAIS05300C;LUIGI RUSSO;MONOPOLI
TAIS00600G;LENTINI - L. S. EINSTEIN;MOTTOLA
MOIS00200C;PRIMO LEVI;VIGNOLA
CRIS01600C;I.I.S. "BRUNO MUNARI";CREMA
RGIS01300V;GALILEO FERRARIS;RAGUSA
FRPC02500X;SAN BERNARDO;VEROLI
SARA010005;AGRICOLTURA E AMBIENTE;SALERNO
SSPS05000G;LORENZO MOSSA;OLBIA
GERI07000P;GASLINI - MEUCCI;GENOVA
SIIS00300R;SAN GIOVANNI BOSCO;COLLE DI VAL D'ELSA
ALIS004002;BENVENUTO CELLINI;VALENZA
SAPC040008;F. DE SANCTIS;SALERNO
RGIS01300V;GALILEO FERRARIS;RAGUSA
GEIS003009;E. MONTALE - NUOVO I.P.C.;GENOVA
BSIS01700V;ROVATO LORENZO GIGLI;ROVATO
CSIS06800L;IIS CARIATI LS - IPSC-IPSIA-ITI;CARIATI
CBIS002003;MARIO PAGANO;CAMPOBASSO
NARH105008;IPSEOA PARITARIO MONTESSORI;SOMMA VESUVIANA
MIPC10500T;LEONE XIII;MILANO
SOPS050001;P. NERVI - G. FERRARI;MORBEGNO
NUIS01600V;LEONARDO DA VINCI;LANUSEI
VVIC81500A;SORIANO CAL. CAPOLUOGO;SORIANO CALABRO
PAIC8BB00P;MANERI - INGRASSIA - DON MILANI;PALERMO
BOIC82700P;MINERBIO;MINERBIO
REIC841008;LEPIDO;REGGIO NELL'EMILIA
PSIS00700A;DELLA ROVERE;URBANIA
RM1M074003;S. GIOVANNI BATTISTA;ROMA
GEIC860009;STURLA;GENOVA
NAIC8BV009;CASANOVA - COSTANTINOPOLI;NAPOLI
TNIC85500V;ROVERETO SUD;ROVERETO
CAIC86800V;VIA STOCCOLMA;CAGLIARI
PEIC83200Q;PESCARA 6;PESCARA
PAIC888009;GIOVANNI XXIII;TRABIA
VEIC81400N;UGO FOSCOLO;VENEZIA
UD1M00600L;G. BEARZI;UDINE
NAIC8FM00X;91 - MINNITI;NAPOLI
CNIS02800V;VINCENZO VIRGINIO - GIANFRANCO DONADIO;CUNEO
NUIS006008;A. BUSINCO;JERZU
MITF19000B;I.T.S.O.S. ALBE STEINER;MILANO
TVIS01100A;A. SCARPA;MOTTA DI LIVENZA
KRIS00400C;GIUSEPPE GANGALE;CIRÃ MARINA
RARC07000X;I.P.S. "OLIVETTI - CALLEGARI";RAVENNA
CZIS01800B;A. GUARASCI - ANTONINO CALABRETTA;SOVERATO
CTPC605004;SAVOIA;CATANIA
SSIS00300L;I.I.S. "N. PELLEGRINI";SASSARI
CEPS02000T;ENRICO FERMI;AVERSA
NATFGA500B;SANTA MARIA DEL POZZO (ART. INFORMATICA);NAPOLI
RMPL355003;MONS. TOZZI;ROMA
PGIS02800V;PATRIZI - BALDELLI - CAVALLOTTI;CITTÃ DI CASTELLO
SRTL49500I;S. QUASIMODO;SIRACUSA
CHTL31500X;PITAGORA;FRANCAVILLA AL MARE
VRPLHM500A;DON BOSCO;VERONA
NARFRT500R;GIOVANNI VERGA (SERVIZI PER LA SANITÃ E L'ASSISTENZA SOCIALE);ACERRA
VAPS11000A;LICEO SCIENTIFICO "SERENI" LUINO;LUINO
SAIS04300D;G. FORTUNATO;ANGRI
VAIS003001;CITTÃ DI LUINO - CARLO VOLONTÃ;LUINO
SAIS05700B;IIS IPSAR PIRANESI;CAPACCIO PAESTUM
VIIS01600R;I.I.S. ALMERICO DA SCHIO;VICENZA
CHIS021001;NICOLA DA GUARDIAGRELE;GUARDIAGRELE
MTIS009001;ISABELLA MORRA;MATERA
PDIS02700T;LEONARDO DA VINCI;PADOVA
TNPM01000X;ANTONIO ROSMINI;TRENTO
VAPC020001;ERNESTO CAIROLI;VARESE
