denominazionescuola;nome_comune;istituto;sito_web;ptof_link;analisi_orientamento
G. NICOLINI;CAPRANICA;VTIC82500A;https://www.icnicolinicapranica.edu.it;LOCAL_FILE;"## 1. Popolazione scolastica

| Livello | Totale studenti | % alunni stranieri | % alunni con cittadinanza non‑italiana |
|---------|-----------------|---------------------|----------------------------------------|
| Scuola Primaria | 295 | 8,7 % | 23 % |
| Scuola Secondaria di I° grado | 300 | 14,3 % | 23 % |
| **Totale** | **595** | **23 %** | **—** |

**Opportunità**

- Alto livello di diversità culturale (23 % di alunni stranieri) → possibilità di arricchire l’offerta formativa con programmi interculturali e di alfabetizzazione.
- Presenza di alunni certificati L104/92 e L170/2010 → possibilità di sviluppare percorsi di inclusione e supporto specifico.

**Vincoli**

- Indice ESCS medio‑basso in entrambi gli ordini di scuola → necessità di risorse aggiuntive per il recupero e consolidamento delle competenze di base.
- Turnover elevato di docenti nelle scuole di Vejano → difficoltà di continuità didattica e di integrazione dei nuovi insegnanti.

---

## 2. Territorio e capitale sociale

| Paese | Caratteristiche | Servizi scolastici | Stakeholder principali |
|-------|-----------------|--------------------|------------------------|
| Capranica | Posizione lungo la via Cassia, collegamento con Roma e Viterbo | Scuolabus disponibile | Enti locali, servizi sociali, AVIS, Università, Polizia Postale, ASL, associazioni culturali |
| Vejano | Manca scuolabus | Nessun servizio | Enti locali, protezione civile, associazioni culturali, ASL |

**Opportunità**

- Collegamenti infrastrutturali favorevoli → possibilità di collaborazioni con enti esterni (università, ASL, polizia, ecc.).
- Presenza di risorse naturali (Riserva Lago di Vico, Parco Marturanum) → potenziale per attività didattiche all’aperto.

**Vincoli**

- Distanza tra plessi scolastici e assenza di scuolabus a Vejano → criticità per la mobilità degli alunni.
- Turnover docente elevato a Vejano → difficoltà di stabilità e continuità dei percorsi formativi.

---

## 3. Risorse economiche e materiali

| Sede | Strutture | Strumentazioni | Connessione internet |
|------|-----------|-----------------|----------------------|
| Capranica (I.C. “G. Nicolini”) | Laboratorio informatico, LIM in ogni aula, palestra a 500 m | Strumenti musicali (acquisto a carico famiglie) | Fibra in fase di attivazione |
| Vejano | LIM in tutte le classi, Laboratorio “Atelier Creativo”, Biblioteca Innovativa, sala arte, palestra | Strumenti musicali (acquisto a carico famiglie) | Connessione internet da migliorare (fibra necessaria) |

**Opportunità**

- Aggiornamento strutturale negli ultimi 4 anni (laboratori, LIM, arredi moderni).
- Laboratorio informatico e LIM disponibili in entrambe le sedi.

**Vincoli**

- Aule di dimensioni ridotte nella sede di Capranica → limitazioni per laboratori tematici.
- Palestra distante 500 m → difficoltà di accesso in caso di maltempo.
- Connessione internet a Vejano ancora da migliorare → necessità di attivazione fibra.

---

## 4. Risorse professionali

**Opportunità**

- Corpo docente relativamente stabile.
- Investimenti in formazione e aggiornamento, con focus su pratiche didattiche innovative e inclusive.

**Vincoli**

- Necessità di ulteriori risorse per supportare la continuità didattica in presenza di turnover docente, soprattutto a Vejano.

---

### Sintesi

L’Istituto Comprensivo “G. Nicolini” presenta numerose opportunità di crescita, soprattutto grazie alla diversità culturale degli alunni, alla collaborazione con stakeholder locali e all’aggiornamento infrastrutturale. Tuttavia, le principali criticità riguardano la mobilità degli studenti (assenza di scuolabus a Vejano), la dimensione delle aule e la qualità della connessione internet, oltre al turnover docente nelle scuole di Vejano. Per massimizzare i risultati, sarà fondamentale:

1. **Potenziare la mobilità** (es. scuolabus a Vejano, soluzioni di trasporto condiviso).
2. **Ottimizzare gli spazi** (ristrutturazione aule, integrazione palestra).
3. **Migliorare la connettività** (attivazione fibra a Vejano).
4. **Sostenere la stabilità docente** (piani di fidelizzazione, incentivi per il trasferimento tra plessi).

Con queste azioni, l’Istituto potrà sfruttare al meglio le sue risorse e garantire un percorso educativo inclusivo e di qualità per tutti gli alunni."
CAROLI STEZZANO;STEZZANO;BGIC87900D;https://www.iccaroli.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
PESCARA 3;PESCARA;PEIC83300G;http://www.istitutocomprensivope3.gov.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
FILIPPO DE PISIS;BRUGHERIO;MIIC85700P;https://www.icdepisis.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
NINO MARTOGLIO;BELPASSO;CTIC8A7001;https://www.scuolaninomartoglio.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
VIA P. STABILINI;ROMA;RMIC8GA002;https://www.icviastabilini.edu.it;NOT_FOUND;PTOF non scaricato
POLO 1;GALATINA;LEIC887006;https://www.primopologalatina.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
TERESA CONFALONIERI;NAPOLI;NAIC89900V;https://www.confalonierinapoli.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
VIA CASALE DEL FINOCCHIO;ROMA;RMIC8FA00B;https://www.iccasaledelfinocchio.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
INTERCOMUNALE RAVENNA/CERVIA;RAVENNA;RAIC82800B;https://www.icravennacervia.edu.it;NOT_FOUND;PTOF non scaricato
IC2 RAVARINO;RAVARINO;MOIC84900D;https://www.ic2ravarino.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
L. DA VINCI E O. NUCULA;TERNI;TRMM045005;;NOT_FOUND;PTOF non scaricato
VILLA FLEURENT;NAPOLI;NAIC8F100C;http://www.icvillafleurent.edu.it;NOT_FOUND;PTOF non scaricato
MASSA 6;MASSA;MSIC81200D;https://www.icmassa6.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
L. DA VINCI;MUSSOMELI;CLIC81800D;https://www.icdavincimussomeli.edu.it;NOT_FOUND;PTOF non scaricato
SUORE FRANCESCANE;CASORIA;NA1M008005;;NOT_FOUND;PTOF non scaricato
CATALANO MOSCATI;FOGGIA;FGIC86200B;https://www.iccatalanomoscati.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
LUIGI CHIESA;SPINO D'ADDA;CRIC817004;https://www.icspinodadda.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
PADRE PINO PUGLISI;PALERMO;PAIC87200Q;https://www.icpadrepinopuglisi.edu.it;NOT_FOUND;PTOF non scaricato
MASSARI GALILEI;BARI;BAIC818001;https://www.icmassarigalilei.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
G. FORTUNATO;GENZANO DI LUCANIA;PZIS029003;;NOT_FOUND;PTOF non scaricato
LICEO P. SICILIANI;LECCE;LEPM01000Q;https://www.liceosicilianilecce.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
LICEO EMPEDOCLE;AGRIGENTO;AGPC010001;https://www.liceoempedocle.edu.it;NOT_FOUND;PTOF non scaricato
LICEO MELI;PALERMO;PAPC030004;https://www.liceomeli.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
PIO LA TORRE;PALERMO;PAIS03800C;;NOT_FOUND;PTOF non scaricato
LICEO KENNEDY;ROMA;RMPL085008;https://www.liceokennedy.edu.it;NOT_FOUND;PTOF non scaricato
ENRICO FERMI;SCIACCA;AGPS02000P;https://www.liceofermisciacca.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
MAJORANA;GIRIFALCO;CZIS00200T;https://www.iismajoranagirifalco.edu.it;NOT_FOUND;PTOF non scaricato
G. MARCONI;SAN MINIATO;PIPS01000Q;http://www.liceomarconi.net;LOCAL_FILE_EMPTY;Testo PDF vuoto
A. BAFILE;L'AQUILA;AQIS01800Q;https://www.iisbafile.edu.it;NOT_FOUND;PTOF non scaricato
IIS VIA DELLE SCIENZE;COLLEFERRO;RMIS02400L;https://www.marconicolleferro.edu.it;NOT_FOUND;PTOF non scaricato
G. DE CHIRICO;TORRE ANNUNZIATA;NASD04000B;https://www.liceodechirico.it;NOT_FOUND;PTOF non scaricato
ARCHIMEDE;ROMA;RMIS09400V;https://www.pacinottiarchimede.edu.it;NOT_FOUND;PTOF non scaricato
DUCHESSA DI GALLIERA;GENOVA;GEPMAH500O;https://www.duchessadigalliera.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
CARLO URBANI;SAN GIORGIO A CREMANO;NAPS36000R;;NOT_FOUND;PTOF non scaricato
GONZAGA;PALERMO;PAPS3Q5009;https://www.gonzagapalermo.it;NOT_FOUND;PTOF non scaricato
SACRO CUORE DI MARIA;CASERTA;CEPS875001;;NOT_FOUND;PTOF non scaricato
BARBARA MELZI;LEGNANO;MIRFHT500U;https://www.istitutobarbaramelzi.it;NOT_FOUND;PTOF non scaricato
A.M. JACI;MESSINA;MEIS03700V;https://www.jaci.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
G. BARUFFI;CEVA;CNIS01100D;https://www.barufficeva.edu.it;NOT_FOUND;PTOF non scaricato
ITI G.MARCONI;CATANIA;CTIS04300B;https://www.iismarconi-mangano.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
F.LLI TADDIA;CENTO;FEIS01400G;https://www.ipsia100.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
CRESCENZI PACINOTTI SIRANI;BOLOGNA;BOIS02700V;https://www.crescenzipacinottisirani.edu.it;LOCAL_FILE_EMPTY;Testo PDF vuoto
COLLEGIO SAN CARLO;MILANO;MIPMU4500Z;https://www.collegiosancarlo.it;NOT_FOUND;PTOF non scaricato
S. IGNAZIO;MESSINA;MEPMEB500L;https://www.collegiosignazio.it;NOT_FOUND;PTOF non scaricato
P. S. MANCINI;AVELLINO;AVPS12000T;http://www.scientificoavellino.it;NOT_FOUND;PTOF non scaricato
